graph,KPBB,KPBB/RR,KPBB/StrongHeuris,KPBB/RefinedUB,KPLEX,kPlexS,DiseMKP
2th-DIMACS-brock200-2-2,1.2931,1.183,1.4069,1.5547,9.4601,18.8525,2.0361
2th-DIMACS-brock200-2-5,582.5672,3066.1133,585.4171,2320.8308,3620,3620,3620
2th-DIMACS-brock200-2-8,3620,3620,3620,3620,3620,3620,3620
2th-DIMACS-brock200-2-10,3620,3620,3620,3620,3620,3620,3620
2th-DIMACS-brock200-2-15,3620,3620,3620,3620,3620,3620,3620
2th-DIMACS-brock200-2-20,3620,3620,3620,3620,3620,3620,3620
2th-DIMACS-C125-9-2,1819.7845,1783.8056,1813.0875,1904.507,1847.7471,3620,3620
2th-DIMACS-C125-9-5,1614.4396,2081.457,1635.0483,3294.1498,3620,3620,3620
2th-DIMACS-C125-9-8,252.5136,406.8078,254.5555,560.4371,3620,3620,3620
2th-DIMACS-C125-9-10,39.7955,53.5775,40.5687,71.2243,3620,3620,3620
2th-DIMACS-C125-9-15,0.08,0.0841,0.0687,0.0781,34.5289,8.6214,21.9117
2th-DIMACS-C125-9-20,0.0019,0.0007,0.0007,0.0006,0.0011,0.0012,0.0001
2th-DIMACS-johnson8-4-4-2,1.1022,1.0712,1.1729,1.0992,1.7678,2.6678,1.0298
2th-DIMACS-johnson8-4-4-5,4.5123,8.0705,4.7828,19.1135,1154.7607,187.4076,53.0773
2th-DIMACS-johnson8-4-4-8,3620,3620,3620,3620,3620,3620,3620
2th-DIMACS-johnson8-4-4-10,480.2886,1100.6328,481.0983,1691.0304,3620,3100.7148,3620
2th-DIMACS-johnson8-4-4-15,3.672,4.9335,3.6835,6.4353,44.2865,17.4011,395.5313
2th-DIMACS-johnson8-4-4-20,0.0003,0.0004,0.0001,0.0001,0.0002,0.0003,0.0001
2th-DIMACS-keller4-2,47.0121,46.7688,47.0852,66.4924,105.0596,182.3656,20.7748
2th-DIMACS-keller4-5,1538.4705,2638.0618,1547.2297,3620,3620,3620,3620
2th-DIMACS-keller4-8,3620,3620,3620,3620,3620,3620,3620
2th-DIMACS-keller4-10,3620,3620,3620,3620,3620,3620,3620
2th-DIMACS-keller4-15,3620,3620,3620,3620,3620,3620,3620
2th-DIMACS-keller4-20,3620,3620,3620,3620,3620,3620,3620
2th-DIMACS-p-hat300-1-2,0.2814,0.2612,0.3284,0.3289,2.6001,18.9524,0.3248
2th-DIMACS-p-hat300-1-5,3.16,17.044,3.146,7.4793,567.8408,3620,27.0072
2th-DIMACS-p-hat300-1-8,1902.6429,3620,3397.723,3620,3620,3620,3620
2th-DIMACS-p-hat300-1-10,3620,3620,3620,3620,3620,3620,3620
2th-DIMACS-p-hat300-1-15,3620,3620,3620,3620,3620,3620,3620
2th-DIMACS-p-hat300-1-20,3620,3620,3620,3620,3620,3620,3620
2th-DIMACS-p-hat300-2-2,34.7665,34.6951,35.8048,38.9045,86.9943,639.7524,484.1379
2th-DIMACS-p-hat300-2-5,2.8086,3.4836,4.1601,8.7566,411.258,3620,3620
2th-DIMACS-p-hat300-2-8,33.2929,77.6414,49.0425,98.4335,3620,3620,3620
2th-DIMACS-p-hat300-2-10,401.1327,831.978,827.8864,1161.652,3620,3620,3620
2th-DIMACS-p-hat300-2-15,3620,3620,3620,3620,3620,3620,3620
2th-DIMACS-p-hat300-2-20,3620,3620,3620,3620,3620,3620,3620
2th-DIMACS-p-hat500-1-2,3.4783,3.391,3.2906,3.6317,33.3894,480.7051,3.0221
2th-DIMACS-p-hat500-1-5,365.0168,3063.8447,387.6616,1328.561,3620,3620,1101.5915
2th-DIMACS-p-hat500-1-8,3620,3620,3620,3620,3620,3620,3620
2th-DIMACS-p-hat500-1-10,3620,3620,3620,3620,3620,3620,3620
2th-DIMACS-p-hat500-1-15,3620,3620,3620,3620,3620,3620,3620
2th-DIMACS-p-hat500-1-20,3620,3620,3620,3620,3620,3620,3620
2th-DIMACS-san200-0-9-1-2,69.4312,93.0718,69.4856,102.0913,27.0769,3620,3620
2th-DIMACS-san200-0-9-1-5,0.131,0.108,0.1124,0.1333,0.2858,1368.9901,0.1569
2th-DIMACS-san200-0-9-1-8,0.271,0.2501,0.2403,0.2369,2074.5466,3620,3620
2th-DIMACS-san200-0-9-1-10,19.337,110.2032,19.2993,99.5156,3620,3620,3620
2th-DIMACS-san200-0-9-1-15,3620,3620,3620,3620,3620,3620,3620
2th-DIMACS-san200-0-9-1-20,3620,3620,3620,3620,3620,3620,3620
2th-DIMACS-san200-0-9-2-2,3620,3620,3620,3620,3620,3620,3620
2th-DIMACS-san200-0-9-2-5,21.3396,22.7156,53.376,52.1749,3620,3620,3620
2th-DIMACS-san200-0-9-2-8,3620,3620,3620,3620,3620,3620,3620
2th-DIMACS-san200-0-9-2-10,3620,3620,3620,3620,3620,3620,3620
2th-DIMACS-san200-0-9-2-15,3620,3620,3620,3620,3620,3620,3620
2th-DIMACS-san200-0-9-2-20,3620,3620,3620,3620,3620,3620,3620
2th-DIMACS-san200-0-9-3-2,3620,3620,3620,3620,3620,3620,3620
2th-DIMACS-san200-0-9-3-5,380.0829,411.0965,612.5697,912.7008,3620,3620,3620
2th-DIMACS-san200-0-9-3-8,3620,3620,3620,3620,3620,3620,3620
2th-DIMACS-san200-0-9-3-10,3620,3620,3620,3620,3620,3620,3620
2th-DIMACS-san200-0-9-3-15,3620,3620,3620,3620,3620,3620,3620
2th-DIMACS-san200-0-9-3-20,3620,3620,3620,3620,3620,3620,3620
Network-Repository-bio-grid-fission-yeast-2,0.0327,0.0289,0.0255,0.0194,0.0362,0.058,0.0214
Network-Repository-bio-grid-fission-yeast-5,0.0178,0.0216,0.0138,0.0105,0.0173,0.0299,0.0679
Network-Repository-bio-grid-fission-yeast-8,0.0061,0.0067,0.0051,0.0071,0.0077,0.0201,0.4135
Network-Repository-bio-grid-fission-yeast-10,0.0149,0.0257,0.0593,0.0197,0.0262,0.0495,6.3276
Network-Repository-bio-grid-fission-yeast-15,0.0345,0.0319,0.0707,0.0273,0.0206,0.0395,17.8205
Network-Repository-bio-grid-fission-yeast-20,1.7255,1.9123,29.3189,2.08,2.7847,28.3322,2054.8014
Network-Repository-CL-10K-1d8-L5-2,0.0164,0.0167,0.0114,0.0097,0.0117,0.0164,0.0256
Network-Repository-CL-10K-1d8-L5-5,0.1186,0.2163,0.1503,0.1657,0.1129,0.1364,0.3871
Network-Repository-CL-10K-1d8-L5-8,16.0218,21.4235,52.853,22.9964,32.0442,45.4468,224.9102
Network-Repository-CL-10K-1d8-L5-10,376.1863,503.2202,377.2737,523.3499,667.3539,729.4265,3620
Network-Repository-CL-10K-1d8-L5-15,32.8646,37.9928,32.8497,39.9592,124.851,3620,3620
Network-Repository-CL-10K-1d8-L5-20,0.4167,0.3752,0.4111,0.4004,1.8686,3620,3620
Network-Repository-copresence-SFHH-2,14.2852,14.1226,16.6199,15.3973,10.0772,3620,3620
Network-Repository-copresence-SFHH-5,13.787,12.6135,13.678,31.6996,1858.2954,3620,3620
Network-Repository-copresence-SFHH-8,2.2363,2.8287,1.804,5.2832,505.9852,3620,3620
Network-Repository-copresence-SFHH-10,1.1151,1.7027,1.2317,2.1227,258.7128,3620,3620
Network-Repository-copresence-SFHH-15,1.8159,1.7954,1.7133,1.7401,274.8481,490.3725,3620
Network-Repository-copresence-SFHH-20,0.8132,0.8168,0.7501,0.6984,0.8153,0.9739,2055.9191
Network-Repository-copresence-Thiers13-2,2633.389,2643.1735,2693.5258,2942.3653,2779.3427,3620,3620
Network-Repository-copresence-Thiers13-5,1849.153,2640.5765,1839.9303,3620,3620,3620,3620
Network-Repository-copresence-Thiers13-8,1999.2359,3620,2114.1347,3620,3620,3620,3620
Network-Repository-copresence-Thiers13-10,1256.6448,3620,1256.8569,3620,3620,3620,3620
Network-Repository-copresence-Thiers13-15,388.6801,897.9077,386.4856,1232.022,3620,3620,3620
Network-Repository-copresence-Thiers13-20,71.7037,97.0114,301.9854,117.1837,3620,3620,3620
Network-Repository-fb-messages-2,0.0103,0.0112,0.004,0.0034,0.0036,0.0049,0.0108
Network-Repository-fb-messages-5,0.0118,0.011,0.011,0.008,0.0044,0.0125,0.0522
Network-Repository-fb-messages-8,0.0761,0.1048,0.1513,0.1048,0.1059,0.1527,1.3724
Network-Repository-fb-messages-10,0.4497,0.6779,27.1314,0.7472,1.0624,1.0289,29.2332
Network-Repository-fb-messages-15,9.6777,10.3381,9.7813,11.1506,28.3466,3620,3620
Network-Repository-fb-messages-20,0.0504,0.0604,0.0428,0.0437,0.1739,3620,3620
Network-Repository-ia-prosper-loans-2,1.2121,1.01,1.0541,1.3049,3.02,2.9239,7.7477
Network-Repository-ia-prosper-loans-5,1.3527,1.1421,1.5932,1.3527,2.9738,3.1957,8.1673
Network-Repository-ia-prosper-loans-8,1.1485,1.1268,1.454,1.3073,3.2816,2.9526,287.1135
Network-Repository-ia-prosper-loans-10,2.71,2.6705,59.1278,2.5465,26.8902,12.5806,3620
Network-Repository-ia-prosper-loans-15,11.1193,10.9824,43.6526,11.9578,41.7845,65.1284,3620
Network-Repository-ia-prosper-loans-20,251.9311,313.9185,255.8228,346.4497,643.3645,202.5372,3620
Network-Repository-ia-slashdot-reply-dir-2,0.0146,0.0144,0.0113,0.0103,0.0131,0.0176,0.0245
Network-Repository-ia-slashdot-reply-dir-5,0.0193,0.0184,0.0156,0.0144,0.0181,0.0177,0.0321
Network-Repository-ia-slashdot-reply-dir-8,0.8614,0.8931,39.8524,0.8111,1.666,1.286,5.6747
Network-Repository-ia-slashdot-reply-dir-10,11.7123,13.5977,11.6804,14.1188,86.5814,31.1178,125.5261
Network-Repository-ia-slashdot-reply-dir-15,0.0283,0.0408,0.0314,0.0327,0.0498,3620,3620
Network-Repository-ia-slashdot-reply-dir-20,0.0102,0.0099,0.004,0.0029,0.0033,3620,3620
Network-Repository-ia-wiki-Talk-dir-2,20.2651,19.4159,28.7522,21.7652,258.5631,2355.5103,537.4222
Network-Repository-ia-wiki-Talk-dir-5,5.505,6.5558,8.8612,7.6323,2979.3732,3620,3620
Network-Repository-ia-wiki-Talk-dir-8,9.5698,25.5142,12.2608,16.9026,3620,3620,3620
Network-Repository-ia-wiki-Talk-dir-10,41.8907,165.0815,65.5547,140.9737,3620,3620,3620
Network-Repository-ia-wiki-Talk-dir-15,3620,3620,3620,3620,3620,3620,3620
Network-Repository-ia-wiki-Talk-dir-20,3620,3620,3620,3620,3620,3620,3620
Network-Repository-ip-trace-2,0.3202,0.32,0.3434,0.328,1.6028,6.0464,0.9418
Network-Repository-ip-trace-5,0.1854,0.2531,0.1645,0.2594,3.7496,61.5097,20.7702
Network-Repository-ip-trace-8,0.1709,0.2605,0.8565,0.2773,2.3191,24.8167,255.6178
Network-Repository-ip-trace-10,1.8994,2.6772,1.8054,3.4723,33.8209,215.1909,3556.8344
Network-Repository-ip-trace-15,2.6032,2.9006,2.734,3.6597,6.8918,33.8668,3620
Network-Repository-ip-trace-20,0.9414,1.0497,0.9257,1.1482,4.9312,10.5664,3620
Network-Repository-PLC-40-30-L5-2,0.0989,0.1031,0.1062,0.0952,0.3395,0.3998,0.6807
Network-Repository-PLC-40-30-L5-5,0.1092,0.11,0.088,0.1073,0.3592,0.3393,2.0273
Network-Repository-PLC-40-30-L5-8,0.1172,0.1216,0.1522,0.1178,0.5376,0.5327,76.9751
Network-Repository-PLC-40-30-L5-10,0.337,0.3512,0.7503,0.4142,0.5791,1.383,530.2127
Network-Repository-PLC-40-30-L5-15,9.7486,11.1004,192.6692,12.7189,13.2411,35.8941,3620
Network-Repository-PLC-40-30-L5-20,3620,3620,3620,3620,3620,3620,3620
Network-Repository-PLC-60-30-L2-2,1.7271,1.6881,1.7702,1.6529,9.4467,11.18,16.8946
Network-Repository-PLC-60-30-L2-5,1.6985,1.712,1.6345,1.8001,12.1869,9.4038,28.9593
Network-Repository-PLC-60-30-L2-8,1.5634,1.6267,1.5654,1.3858,11.2772,9.6617,833.7218
Network-Repository-PLC-60-30-L2-10,3.2592,3.5446,8.7044,4.4034,12.5679,16.5412,3620
Network-Repository-PLC-60-30-L2-15,3620,3620,3620,3620,2052.3273,3620,3620
Network-Repository-PLC-60-30-L2-20,3620,3620,3620,3620,3620,3620,3620
Network-Repository-rec-epinions-user-ratings-2,8.1486,7.5884,25.8515,7.7515,23.6947,20.1573,329.5031
Network-Repository-rec-epinions-user-ratings-5,7.0703,6.7265,10.3072,6.9714,795.1968,74.4102,1325.3005
Network-Repository-rec-epinions-user-ratings-8,33.7398,73.8198,42.6991,150.5775,576.0388,122.0946,3620
Network-Repository-rec-epinions-user-ratings-10,8.0197,8.4169,12.96,10.0189,409.3316,35.4387,3620
Network-Repository-rec-epinions-user-ratings-15,2154.0423,3620,3116.4323,3620,194.4415,139.0746,3620
Network-Repository-rec-epinions-user-ratings-20,627.3995,1084.9915,3620,1344.7976,1398.0395,54.303,3620
Network-Repository-SFHH-conf-sensor-2,0.0166,0.0176,0.0177,0.0177,0.0135,0.0234,0.0445
Network-Repository-SFHH-conf-sensor-5,0.0384,0.0365,0.0312,0.0384,0.0659,0.1096,0.7287
Network-Repository-SFHH-conf-sensor-8,0.2047,0.2112,0.2504,0.2528,0.2314,0.8754,7.3378
Network-Repository-SFHH-conf-sensor-10,0.1342,0.182,0.289,0.2077,0.229,1.0768,202.1219
Network-Repository-SFHH-conf-sensor-15,2.3772,3.1364,12.6157,3.4295,5.1805,29.7145,3620
Network-Repository-SFHH-conf-sensor-20,618.7523,890.401,3620,918.0455,2395.4473,3620,3620
Network-Repository-sc-TSOPF-RS-b2383-c1-2,61.5694,59.952,317.7598,60.4802,338.2388,30.1207,951.4161
Network-Repository-sc-TSOPF-RS-b2383-c1-5,13.6839,12.8629,13.7386,12.7183,24.9127,29.7603,253.863
Network-Repository-sc-TSOPF-RS-b2383-c1-8,622.9398,622.6695,518.6285,622.0833,3620,3620,3620
Network-Repository-sc-TSOPF-RS-b2383-c1-10,627.3046,618.2859,521.0446,621.5345,3620,3620,3620
Network-Repository-sc-TSOPF-RS-b2383-c1-15,386.8643,385.3531,386.7979,386.7998,24.9057,29.4021,250.2629
Network-Repository-sc-TSOPF-RS-b2383-c1-20,624.2733,624.6767,567.6434,628.4651,3620,3620,3620
Network-Repository-soc-bitcoin-2,6.034,5.6565,5.788,6.675,7.7145,553.3197,3620
Network-Repository-soc-bitcoin-5,6.2509,6.3442,10.3746,13.4729,312.932,3620,3620
Network-Repository-soc-bitcoin-8,2.8204,2.6186,2.5468,2.8315,67.5579,2223.0899,15.5727
Network-Repository-soc-bitcoin-10,3.1389,2.8707,2.582,2.7929,101.1645,3620,11.735
Network-Repository-soc-bitcoin-15,2.3485,2.5893,2.3437,2.3777,4.0821,3.6726,34.1168
Network-Repository-soc-bitcoin-20,2.3507,2.3064,2.4641,2.2592,2.9888,3.3144,9.8318
Network-Repository-soc-buzznet-2,110.1125,101.7576,204.7711,118.8019,1420.4815,3620,3620
Network-Repository-soc-buzznet-5,21.1973,25.0677,25.0488,39.8257,3620,3620,3620
Network-Repository-soc-buzznet-8,11.4405,17.2715,23.5052,17.4446,3620,3620,3620
Network-Repository-soc-buzznet-10,26.2613,84.4641,35.9559,102.3462,3620,3620,3620
Network-Repository-soc-buzznet-15,1068.1063,3620,1444.6318,3620,3620,3620,3620
Network-Repository-soc-buzznet-20,3620,3620,3620,3620,3620,3620,3620
Network-Repository-soc-BlogCatalog-2,2629.4439,2669.7362,3620,3177.7235,3620,3620,3620
Network-Repository-soc-BlogCatalog-5,1000.6406,1638.8996,1322.4593,3620,3620,3620,3620
Network-Repository-soc-BlogCatalog-8,2076.6821,3620,2178.2613,3620,3620,3620,3620
Network-Repository-soc-BlogCatalog-10,3620,3620,3620,3620,3620,3620,3620
Network-Repository-soc-BlogCatalog-15,3620,3620,3620,3620,3620,3620,3620
Network-Repository-soc-BlogCatalog-20,3620,3620,3620,3620,3620,3620,3620
Network-Repository-soc-BlogCatalog-ASU-2,17.6646,18.2197,21.2746,20.8665,127.3195,1008.9161,3620
Network-Repository-soc-BlogCatalog-ASU-5,4.2879,6.4619,4.4089,10.8666,1766.6819,3620,3620
Network-Repository-soc-BlogCatalog-ASU-8,2.4166,4.4967,4.2273,4.5714,938.2419,3620,3620
Network-Repository-soc-BlogCatalog-ASU-10,7.2189,19.5619,21.6011,24.2978,3620,3620,3620
Network-Repository-soc-BlogCatalog-ASU-15,124.5771,378.5741,1560.6538,526.7413,3620,3620,3620
Network-Repository-soc-BlogCatalog-ASU-20,3620,3620,3620,3620,3620,3620,3620
Network-Repository-soc-FourSquare-2,8.8607,9.1075,3620,8.9088,11.0651,9.5924,3620
Network-Repository-soc-FourSquare-5,0.9448,0.7761,70.1627,0.9928,3.5875,1.9504,1663.4132
Network-Repository-soc-FourSquare-8,0.2333,0.2943,129.8991,0.3001,2.3123,1.8828,49.3704
Network-Repository-soc-FourSquare-10,0.2335,0.3006,1798.4723,0.2983,3.0366,2.812,1177.8048
Network-Repository-soc-FourSquare-15,0.456,0.4551,107.8052,0.4546,4.4293,4.3109,3620
Network-Repository-soc-FourSquare-20,0.4122,0.5413,3620,0.5447,4.495,4.8609,3620
Network-Repository-soc-google-plus-2,2.2558,2.4705,2.5143,2.5059,8.1623,61.5191,3620
Network-Repository-soc-google-plus-5,1.4065,1.3712,1.0827,3.3854,2804.4622,1108.6228,3620
Network-Repository-soc-google-plus-8,0.5695,2.6754,0.7089,18.5642,3620,3620,3620
Network-Repository-soc-google-plus-10,0.6524,3.5308,3.8791,27.8116,2679.7238,1037.5367,3620
Network-Repository-soc-google-plus-15,0.1243,0.1596,0.2815,0.1631,0.3299,0.3662,2567.2786
Network-Repository-soc-google-plus-20,0.1966,0.2634,0.27,0.2059,0.8347,0.7674,3620
Network-Repository-soc-livejournal-user-groups-2,1112.3887,1104.7731,1322.0461,1111.0398,849.7708,956.9362,3620
Network-Repository-soc-livejournal-user-groups-5,964.2943,961.1016,1199.9362,967.4602,3620,1742.6223,3620
Network-Repository-soc-livejournal-user-groups-8,980.5203,977.0542,1906.8151,973.5604,3620,2159.0926,3620
Network-Repository-soc-livejournal-user-groups-10,883.4516,877.3087,3620,874.6798,3620,3620,3620
Network-Repository-soc-livejournal-user-groups-15,3620,3620,3620,3620,3620,3620,3620
Network-Repository-soc-livejournal-user-groups-20,3620,3620,3620,3620,3620,3620,3620
Network-Repository-soc-LiveMocha-2,2.0488,1.9417,3.1175,2.0023,7.6892,31.1147,7.8201
Network-Repository-soc-LiveMocha-5,1.8792,1.9987,2.3975,2.081,58.8168,1645.3955,884.5302
Network-Repository-soc-LiveMocha-8,2.2194,3.1689,3.5944,3.1377,95.9001,2117.3094,3620
Network-Repository-soc-LiveMocha-10,2.1953,3.827,7.5456,4.7109,23.0804,289.6378,3620
Network-Repository-soc-LiveMocha-15,1.634,1.9303,3.8688,1.9445,2.0152,2.7036,3620
Network-Repository-soc-LiveMocha-20,62.3432,86.5965,3620,96.5287,311.2828,2451.5313,3620
Network-Repository-soc-sinaweibo-2,137.6344,139.933,209.9455,150.7627,514.3191,1491.715,3620
Network-Repository-soc-sinaweibo-5,623.1753,626.1541,2155.1969,2636.8472,3620,3620,3620
Network-Repository-soc-sinaweibo-8,2573.3548,3620,3620,3620,3620,3620,3620
Network-Repository-soc-sinaweibo-10,3620,3620,3620,3620,3620,3620,3620
Network-Repository-soc-sinaweibo-15,3620,3620,3620,3620,3620,3620,3620
Network-Repository-soc-sinaweibo-20,3620,3620,3620,3620,3620,3620,3620
Network-Repository-soc-themarker-2,219.8965,198.1415,253.1256,235.5319,2505.6605,3620,2366.9779
Network-Repository-soc-themarker-5,55.5983,90.6594,105.0115,171.762,3620,3620,3620
Network-Repository-soc-themarker-8,379.5936,1708.1615,478.7929,1758.4601,3620,3620,3620
Network-Repository-soc-themarker-10,1230.79,3620,1729.7026,3620,3620,3620,3620
Network-Repository-soc-themarker-15,3620,3620,3620,3620,3620,3620,3620
Network-Repository-soc-themarker-20,3620,3620,3620,3620,3620,3620,3620
Network-Repository-soc-wiki-conflict-2,5.8283,5.5239,6.3124,5.8472,39.6984,220.1945,100.2864
Network-Repository-soc-wiki-conflict-5,1.8747,2.1557,2.189,4.2199,3022.099,3620,3620
Network-Repository-soc-wiki-conflict-8,1.7068,1.948,1.5842,2.7985,933.0452,3620,3620
Network-Repository-soc-wiki-conflict-10,2.2921,4.3114,5.7072,6.9867,314.9564,3620,3620
Network-Repository-soc-wiki-conflict-15,8.6877,16.5303,6.0273,24.5006,14.37,324.1492,3620
Network-Repository-soc-wiki-conflict-20,427.2648,881.3548,529.0878,1291.4007,41.7169,1815.0036,3620
Network-Repository-soc-wiki-Talk-dir-2,11.0236,10.5984,16.0488,12.1445,118.7625,945.4726,328.2592
Network-Repository-soc-wiki-Talk-dir-5,3.1378,3.224,3.3613,4.0501,961.0597,3620,3620
Network-Repository-soc-wiki-Talk-dir-8,5.6693,17.1707,11.5955,10.9597,3620,3620,3620
Network-Repository-soc-wiki-Talk-dir-10,25.5829,109.7099,64.6497,91.3636,3620,3620,3620
Network-Repository-soc-wiki-Talk-dir-15,1349.3483,3620,3620,3620,3620,3620,3620
Network-Repository-soc-wiki-Talk-dir-20,3620,3620,3620,3620,3620,3620,3620
Network-Repository-socfb-UIllinois-2,0.6774,0.6835,0.8348,0.6719,1.4531,1.6022,13.2292
Network-Repository-socfb-UIllinois-5,0.369,0.373,0.7851,0.4787,1.2985,1.3735,432.8319
Network-Repository-socfb-UIllinois-8,0.5875,0.5867,0.7959,0.5853,1.346,1.4711,3620
Network-Repository-socfb-UIllinois-10,0.6223,0.6171,0.7629,0.617,1.1216,1.1438,3620
Network-Repository-socfb-UIllinois-15,0.5867,0.584,0.6072,0.5805,1.0846,1.1407,3620
Network-Repository-socfb-UIllinois-20,0.3687,0.3651,0.717,0.3647,1.0835,0.9951,3620
Network-Repository-tech-ip-2,7.9285,7.9063,8.1259,7.819,10.1228,10.1244,937.2307
Network-Repository-tech-ip-5,12.366,12.0324,113.3711,12.3251,136.6128,11.8731,3620
Network-Repository-tech-ip-8,12.4138,12.9993,114.9288,12.7305,142.796,11.7723,3620
Network-Repository-tech-ip-10,13.0706,12.6359,113.0509,12.2072,163.8306,11.9979,3620
Network-Repository-tech-ip-15,12.3408,12.0039,113.2236,12.1876,132.5017,11.6323,3620
Network-Repository-tech-ip-20,12.0631,12.1696,112.7961,11.8477,130.413,24.2534,3620
Network-Repository-web-wikipedia-growth-2,217.5258,201.4807,215.6604,369.2019,3620,3620,2071.2947
Network-Repository-web-wikipedia-growth-5,144.7057,146.287,140.9771,3620,3620,3620,3620
Network-Repository-web-wikipedia-growth-8,3620,3620,3620,3620,3620,3620,3620
Network-Repository-web-wikipedia-growth-10,3620,3620,3620,3620,3620,3620,3620
Network-Repository-web-wikipedia-growth-15,3620,3620,3620,3620,3620,3620,3620
Network-Repository-web-wikipedia-growth-20,3620,3620,3620,3620,3620,3620,3620
Network-Repository-web-wikipedia_link_it-2,11.2438,11.247,10.2634,22.7913,41.7786,111.159,225.0356
Network-Repository-web-wikipedia_link_it-5,4.8066,4.5184,3.8946,4.657,700.6611,38.2757,7.803
Network-Repository-web-wikipedia_link_it-8,0.9344,1.0567,1.0873,0.9623,4.1145,4.084,3.8933
Network-Repository-web-wikipedia_link_it-10,1.0274,1.0452,1.0224,1.0802,3.6114,4.0295,3.9614
Network-Repository-web-wikipedia_link_it-15,1.0661,0.965,0.9126,1.0551,3.6324,3.8296,3.5812
Network-Repository-web-wikipedia_link_it-20,1.0322,1.0224,0.9806,1.0711,3.7969,3.7504,2.5032
